timestamp,src_ip,dst_ip,selected_path,throughput_mbps,delay_ms,loss_pct,exec_time_ms,path_changed,topsis_scores
1779886898.8835647,10.0.0.1,10.0.0.11,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0935,0,
1779886898.8851159,10.0.0.1,10.0.0.11,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0236,1,
1779886898.887475,10.0.0.1,10.0.0.11,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0231,1,
1779886898.8891864,10.0.0.1,10.0.0.11,"[4, 5, 6]",15.0,12.1476,0.0,0.0155,1,
1779886898.8907685,10.0.0.1,10.0.0.11,"[5, 6]",15.0,5.7397,0.0,0.0107,1,
1779886898.8952556,10.0.0.11,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0346,0,
1779886898.897228,10.0.0.11,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0324,1,
1779886898.8990076,10.0.0.11,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0219,1,
1779886898.9004884,10.0.0.11,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0126,1,
1779886898.9015963,10.0.0.11,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0098,1,
1779886898.9077709,10.0.0.1,10.0.0.12,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0327,0,
1779886898.910068,10.0.0.1,10.0.0.12,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0403,1,
1779886898.9116657,10.0.0.1,10.0.0.12,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0155,1,
1779886898.912614,10.0.0.1,10.0.0.12,"[4, 5, 6]",15.0,12.1476,0.0,0.01,1,
1779886898.914112,10.0.0.1,10.0.0.12,"[5, 6]",15.0,5.7397,0.0,0.0095,1,
1779886898.916458,10.0.0.12,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.02,0,
1779886898.9173527,10.0.0.12,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.016,1,
1779886898.920591,10.0.0.12,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.071,1,
1779886898.923149,10.0.0.12,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0236,1,
1779886898.924366,10.0.0.12,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0148,1,
1779886898.9285662,10.0.0.1,10.0.0.13,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0277,0,
1779886898.9301639,10.0.0.1,10.0.0.13,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0215,1,
1779886898.9317973,10.0.0.1,10.0.0.13,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0234,1,
1779886898.935536,10.0.0.1,10.0.0.13,"[4, 5, 6]",15.0,12.1476,0.0,0.0322,1,
1779886898.938226,10.0.0.1,10.0.0.13,"[5, 6]",15.0,5.7397,0.0,0.0236,1,
1779886898.941515,10.0.0.13,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0272,0,
1779886898.9425244,10.0.0.13,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0188,1,
1779886898.943778,10.0.0.13,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0145,1,
1779886898.946295,10.0.0.13,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0284,1,
1779886898.9479265,10.0.0.13,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0198,1,
1779886898.9527268,10.0.0.1,10.0.0.14,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0305,0,
1779886898.9539344,10.0.0.1,10.0.0.14,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0186,1,
1779886898.9554353,10.0.0.1,10.0.0.14,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0176,1,
1779886898.957092,10.0.0.1,10.0.0.14,"[4, 5, 6]",15.0,12.1476,0.0,0.0157,1,
1779886898.9599702,10.0.0.1,10.0.0.14,"[5, 6]",15.0,5.7397,0.0,0.0243,1,
1779886898.9637246,10.0.0.14,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0455,0,
1779886898.965836,10.0.0.14,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0286,1,
1779886898.967917,10.0.0.14,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0205,1,
1779886898.969323,10.0.0.14,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0131,1,
1779886898.970337,10.0.0.14,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0112,1,
1779886898.9755216,10.0.0.1,10.0.0.15,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0319,0,
1779886898.9770637,10.0.0.1,10.0.0.15,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0236,1,
1779886898.979069,10.0.0.1,10.0.0.15,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0205,1,
1779886898.9806569,10.0.0.1,10.0.0.15,"[4, 5, 6]",15.0,12.1476,0.0,0.0136,1,
1779886898.981712,10.0.0.1,10.0.0.15,"[5, 6]",15.0,5.7397,0.0,0.0098,1,
1779886898.984794,10.0.0.15,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0372,0,
1779886898.987285,10.0.0.15,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0439,1,
1779886898.9891675,10.0.0.15,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0246,1,
1779886898.9906344,10.0.0.15,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0141,1,
1779886898.9915981,10.0.0.15,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0105,1,
1779886898.9959667,10.0.0.1,10.0.0.16,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0305,0,
1779886898.997216,10.0.0.1,10.0.0.16,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0184,1,
1779886899.0008476,10.0.0.1,10.0.0.16,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0284,1,
1779886899.0039296,10.0.0.1,10.0.0.16,"[4, 5, 6]",15.0,12.1476,0.0,0.0408,1,
1779886899.0061975,10.0.0.1,10.0.0.16,"[5, 6]",15.0,5.7397,0.0,0.0226,1,
1779886899.0094419,10.0.0.16,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0277,0,
1779886899.0107079,10.0.0.16,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0226,1,
1779886899.0141287,10.0.0.16,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0288,1,
1779886899.0160046,10.0.0.16,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0248,1,
1779886899.0173528,10.0.0.16,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0143,1,
1779886899.0210874,10.0.0.1,10.0.0.17,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0241,0,
1779886899.0222106,10.0.0.1,10.0.0.17,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0157,1,
1779886899.023593,10.0.0.1,10.0.0.17,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0134,1,
1779886899.0250542,10.0.0.1,10.0.0.17,"[4, 5, 6]",15.0,12.1476,0.0,0.0193,1,
1779886899.0275748,10.0.0.1,10.0.0.17,"[5, 6]",15.0,5.7397,0.0,0.0207,1,
1779886899.0307708,10.0.0.17,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0255,0,
1779886899.0322435,10.0.0.17,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0186,1,
1779886899.0334964,10.0.0.17,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0129,1,
1779886899.0350246,10.0.0.17,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.011,1,
1779886899.0359778,10.0.0.17,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0095,1,
1779886899.0409951,10.0.0.1,10.0.0.18,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0298,0,
1779886899.043407,10.0.0.1,10.0.0.18,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0222,1,
1779886899.0453174,10.0.0.1,10.0.0.18,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0143,1,
1779886899.0471923,10.0.0.1,10.0.0.18,"[4, 5, 6]",15.0,12.1476,0.0,0.0122,1,
1779886899.0489228,10.0.0.1,10.0.0.18,"[5, 6]",15.0,5.7397,0.0,0.0103,1,
1779886899.0517032,10.0.0.18,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.026,0,
1779886899.053091,10.0.0.18,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0327,1,
1779886899.0557847,10.0.0.18,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0265,1,
1779886899.057656,10.0.0.18,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0157,1,
1779886899.0586865,10.0.0.18,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.01,1,
1779886899.063847,10.0.0.1,10.0.0.19,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.0279,0,
1779886899.065647,10.0.0.1,10.0.0.19,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.025,1,
1779886899.06829,10.0.0.1,10.0.0.19,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0222,1,
1779886899.0710566,10.0.0.1,10.0.0.19,"[4, 5, 6]",15.0,12.1476,0.0,0.0308,1,
1779886899.07266,10.0.0.1,10.0.0.19,"[5, 6]",15.0,5.7397,0.0,0.021,1,
1779886899.0756621,10.0.0.19,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0224,0,
1779886899.0768297,10.0.0.19,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0196,1,
1779886899.079117,10.0.0.19,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0265,1,
1779886899.080979,10.0.0.19,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0186,1,
1779886899.0840237,10.0.0.19,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.0255,1,
1779886899.089075,10.0.0.1,10.0.0.20,"[1, 2, 3, 4, 5, 6]",15.0,29.5641,0.0,0.041,0,
1779886899.090711,10.0.0.1,10.0.0.20,"[2, 3, 4, 5, 6]",15.0,23.239,0.0,0.0222,1,
1779886899.092762,10.0.0.1,10.0.0.20,"[3, 4, 5, 6]",15.0,16.6955,0.0,0.0334,1,
1779886899.0957284,10.0.0.1,10.0.0.20,"[4, 5, 6]",15.0,12.1476,0.0,0.025,1,
1779886899.0982962,10.0.0.1,10.0.0.20,"[5, 6]",15.0,5.7397,0.0,0.0353,1,
1779886899.101707,10.0.0.20,10.0.0.1,"[6, 5, 4, 3, 2, 1]",15.0,30.8473,0.0,0.0248,0,
1779886899.1032205,10.0.0.20,10.0.0.1,"[5, 4, 3, 2, 1]",15.0,23.804,0.0,0.0212,1,
1779886899.105256,10.0.0.20,10.0.0.1,"[4, 3, 2, 1]",15.0,17.5991,0.0,0.0403,1,
1779886899.1075032,10.0.0.20,10.0.0.1,"[3, 2, 1]",15.0,12.8678,0.0,0.0186,1,
1779886899.109412,10.0.0.20,10.0.0.1,"[2, 1]",15.0,6.5077,0.0,0.025,1,
1779886899.114723,10.0.0.1,10.0.0.21,"[1, 7]",15.0,4.1762,0.0,0.0279,0,
1779886899.1181207,10.0.0.21,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0205,0,
1779886899.1244543,10.0.0.1,10.0.0.22,"[1, 7]",15.0,4.1762,0.0,0.0262,0,
1779886899.1278677,10.0.0.22,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0172,0,
1779886899.1328244,10.0.0.1,10.0.0.23,"[1, 7]",15.0,4.1762,0.0,0.0243,0,
1779886899.1366973,10.0.0.23,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0253,0,
1779886899.141991,10.0.0.1,10.0.0.24,"[1, 7]",15.0,4.1762,0.0,0.0331,0,
1779886899.1446278,10.0.0.24,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0329,0,
1779886899.1521692,10.0.0.1,10.0.0.25,"[1, 7]",15.0,4.1762,0.0,0.0262,0,
1779886899.1556585,10.0.0.25,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0198,0,
1779886899.1610358,10.0.0.1,10.0.0.26,"[1, 7]",15.0,4.1762,0.0,0.0234,0,
1779886899.1674173,10.0.0.26,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0212,0,
1779886899.1716995,10.0.0.1,10.0.0.27,"[1, 7]",15.0,4.1762,0.0,0.0265,0,
1779886899.177204,10.0.0.27,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0241,0,
1779886899.1826215,10.0.0.1,10.0.0.28,"[1, 7]",15.0,4.1762,0.0,0.0253,0,
1779886899.1865075,10.0.0.28,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0246,0,
1779886899.200408,10.0.0.1,10.0.0.29,"[1, 7]",15.0,4.1762,0.0,0.0384,0,
1779886899.2104628,10.0.0.29,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0381,0,
1779886899.226851,10.0.0.1,10.0.0.30,"[1, 7]",15.0,4.1762,0.0,0.0446,0,
1779886899.233978,10.0.0.30,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0269,0,
1779886899.2402809,10.0.0.1,10.0.0.31,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0496,0,
1779886899.242885,10.0.0.1,10.0.0.31,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.073,1,
1779886899.246683,10.0.0.1,10.0.0.31,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0355,1,
1779886899.2498705,10.0.0.1,10.0.0.31,"[4, 5, 12]",15.0,13.2473,0.0,0.0348,1,
1779886899.2524967,10.0.0.1,10.0.0.31,"[5, 12]",15.0,6.8394,0.0,0.0224,1,
1779886899.2565248,10.0.0.31,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0427,0,
1779886899.2577953,10.0.0.31,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0198,1,
1779886899.259225,10.0.0.31,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0253,1,
1779886899.260702,10.0.0.31,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0174,1,
1779886899.2626631,10.0.0.31,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0191,1,
1779886899.2686787,10.0.0.1,10.0.0.32,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0544,0,
1779886899.27081,10.0.0.1,10.0.0.32,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0322,1,
1779886899.2724552,10.0.0.1,10.0.0.32,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0198,1,
1779886899.2742105,10.0.0.1,10.0.0.32,"[4, 5, 12]",15.0,13.2473,0.0,0.015,1,
1779886899.2754266,10.0.0.1,10.0.0.32,"[5, 12]",15.0,6.8394,0.0,0.0126,1,
1779886899.2782195,10.0.0.32,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0319,0,
1779886899.2805262,10.0.0.32,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0398,1,
1779886899.2826347,10.0.0.32,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.021,1,
1779886899.283609,10.0.0.32,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0114,1,
1779886899.2847993,10.0.0.32,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.01,1,
1779886899.2897396,10.0.0.1,10.0.0.33,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0331,0,
1779886899.2912884,10.0.0.1,10.0.0.33,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0424,1,
1779886899.2934582,10.0.0.1,10.0.0.33,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0219,1,
1779886899.2959237,10.0.0.1,10.0.0.33,"[4, 5, 12]",15.0,13.2473,0.0,0.0372,1,
1779886899.298736,10.0.0.1,10.0.0.33,"[5, 12]",15.0,6.8394,0.0,0.0226,1,
1779886899.3022363,10.0.0.33,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0322,0,
1779886899.3039978,10.0.0.33,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.2038,1,
1779886899.3060234,10.0.0.33,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0257,1,
1779886899.3073452,10.0.0.33,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0176,1,
1779886899.3095067,10.0.0.33,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0224,1,
1779886899.3145375,10.0.0.1,10.0.0.34,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0327,0,
1779886899.3161592,10.0.0.1,10.0.0.34,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0277,1,
1779886899.3184521,10.0.0.1,10.0.0.34,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0188,1,
1779886899.3209028,10.0.0.1,10.0.0.34,"[4, 5, 12]",15.0,13.2473,0.0,0.0248,1,
1779886899.323768,10.0.0.1,10.0.0.34,"[5, 12]",15.0,6.8394,0.0,0.0207,1,
1779886899.3272161,10.0.0.34,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0298,0,
1779886899.3293788,10.0.0.34,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0207,1,
1779886899.33096,10.0.0.34,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0181,1,
1779886899.3320208,10.0.0.34,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0169,1,
1779886899.3337827,10.0.0.34,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0176,1,
1779886899.3399236,10.0.0.1,10.0.0.35,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0341,0,
1779886899.3411033,10.0.0.1,10.0.0.35,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0193,1,
1779886899.3425012,10.0.0.1,10.0.0.35,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0162,1,
1779886899.3438005,10.0.0.1,10.0.0.35,"[4, 5, 12]",15.0,13.2473,0.0,0.016,1,
1779886899.3460648,10.0.0.1,10.0.0.35,"[5, 12]",15.0,6.8394,0.0,0.0296,1,
1779886899.3507404,10.0.0.35,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0374,0,
1779886899.3528478,10.0.0.35,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0255,1,
1779886899.3543305,10.0.0.35,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.015,1,
1779886899.3552482,10.0.0.35,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.011,1,
1779886899.3576655,10.0.0.35,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0191,1,
1779886899.3638577,10.0.0.1,10.0.0.36,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0513,0,
1779886899.3654165,10.0.0.1,10.0.0.36,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0257,1,
1779886899.367451,10.0.0.1,10.0.0.36,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0207,1,
1779886899.369584,10.0.0.1,10.0.0.36,"[4, 5, 12]",15.0,13.2473,0.0,0.0203,1,
1779886899.3715682,10.0.0.1,10.0.0.36,"[5, 12]",15.0,6.8394,0.0,0.0191,1,
1779886899.376607,10.0.0.36,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0355,0,
1779886899.3782933,10.0.0.36,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0401,1,
1779886899.381013,10.0.0.36,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0267,1,
1779886899.3822885,10.0.0.36,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0174,1,
1779886899.3838494,10.0.0.36,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.011,1,
1779886899.3889506,10.0.0.1,10.0.0.37,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0596,0,
1779886899.390699,10.0.0.1,10.0.0.37,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0315,1,
1779886899.3923924,10.0.0.1,10.0.0.37,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0191,1,
1779886899.3932838,10.0.0.1,10.0.0.37,"[4, 5, 12]",15.0,13.2473,0.0,0.011,1,
1779886899.3946807,10.0.0.1,10.0.0.37,"[5, 12]",15.0,6.8394,0.0,0.0095,1,
1779886899.3989751,10.0.0.37,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0374,0,
1779886899.4021206,10.0.0.37,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0334,1,
1779886899.4037478,10.0.0.37,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0184,1,
1779886899.4046884,10.0.0.37,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0107,1,
1779886899.406241,10.0.0.37,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.015,1,
1779886899.4105961,10.0.0.1,10.0.0.38,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0293,0,
1779886899.4120514,10.0.0.1,10.0.0.38,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0265,1,
1779886899.413847,10.0.0.1,10.0.0.38,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.0222,1,
1779886899.4180987,10.0.0.1,10.0.0.38,"[4, 5, 12]",15.0,13.2473,0.0,0.0269,1,
1779886899.419636,10.0.0.1,10.0.0.38,"[5, 12]",15.0,6.8394,0.0,0.0205,1,
1779886899.4219787,10.0.0.38,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0248,0,
1779886899.4233735,10.0.0.38,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0241,1,
1779886899.4250705,10.0.0.38,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0231,1,
1779886899.4264245,10.0.0.38,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0193,1,
1779886899.4291704,10.0.0.38,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0384,1,
1779886899.4352055,10.0.0.1,10.0.0.39,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0324,0,
1779886899.4364822,10.0.0.1,10.0.0.39,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0207,1,
1779886899.437998,10.0.0.1,10.0.0.39,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.02,1,
1779886899.4402604,10.0.0.1,10.0.0.39,"[4, 5, 12]",15.0,13.2473,0.0,0.025,1,
1779886899.44192,10.0.0.1,10.0.0.39,"[5, 12]",15.0,6.8394,0.0,0.0165,1,
1779886899.4453926,10.0.0.39,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0329,0,
1779886899.447064,10.0.0.39,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0265,1,
1779886899.448525,10.0.0.39,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0148,1,
1779886899.4506724,10.0.0.39,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0167,1,
1779886899.4525857,10.0.0.39,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.021,1,
1779886899.458214,10.0.0.1,10.0.0.40,"[1, 2, 3, 4, 5, 12]",15.0,30.6638,0.0,0.0494,0,
1779886899.4611642,10.0.0.1,10.0.0.40,"[2, 3, 4, 5, 12]",15.0,24.3388,0.0,0.0324,1,
1779886899.4633253,10.0.0.1,10.0.0.40,"[3, 4, 11, 12]",15.0,21.4739,0.0,0.025,1,
1779886899.4650948,10.0.0.1,10.0.0.40,"[4, 5, 12]",15.0,13.2473,0.0,0.0186,1,
1779886899.4681537,10.0.0.1,10.0.0.40,"[5, 12]",15.0,6.8394,0.0,0.0231,1,
1779886899.4720516,10.0.0.40,10.0.0.1,"[12, 11, 4, 3, 2, 1]",15.0,34.6081,0.0,0.0286,0,
1779886899.4746652,10.0.0.40,10.0.0.1,"[11, 10, 9, 8, 1]",14.9998,24.0101,0.0,0.0339,1,
1779886899.4767945,10.0.0.40,10.0.0.1,"[10, 9, 8, 1]",14.9998,17.1834,0.0,0.0207,1,
1779886899.4779081,10.0.0.40,10.0.0.1,"[9, 8, 1]",14.9998,10.4671,0.0,0.0134,1,
1779886899.4794476,10.0.0.40,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0167,1,
1779886899.4853373,10.0.0.1,10.0.0.41,"[1, 7, 13]",15.0,9.4477,0.0,0.0265,0,
1779886899.487466,10.0.0.1,10.0.0.41,"[7, 13]",15.0,5.2715,0.0,0.0165,1,
1779886899.4926028,10.0.0.41,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0582,0,
1779886899.4956684,10.0.0.41,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0231,1,
1779886899.5017073,10.0.0.1,10.0.0.42,"[1, 7, 13]",15.0,9.4477,0.0,0.0246,0,
1779886899.5034642,10.0.0.1,10.0.0.42,"[7, 13]",15.0,5.2715,0.0,0.0167,1,
1779886899.5076017,10.0.0.42,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0243,0,
1779886899.5107603,10.0.0.42,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0226,1,
1779886899.515939,10.0.0.1,10.0.0.43,"[1, 7, 13]",15.0,9.4477,0.0,0.0248,0,
1779886899.5179858,10.0.0.1,10.0.0.43,"[7, 13]",15.0,5.2715,0.0,0.016,1,
1779886899.5226774,10.0.0.43,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.03,0,
