timestamp,src_ip,dst_ip,selected_path,throughput_mbps,delay_ms,loss_pct,exec_time_ms,path_changed,topsis_scores
1779886899.5263293,10.0.0.43,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0255,1,
1779886899.5315542,10.0.0.1,10.0.0.44,"[1, 7, 13]",15.0,9.4477,0.0,0.0291,0,
1779886899.533811,10.0.0.1,10.0.0.44,"[7, 13]",15.0,5.2715,0.0,0.0191,1,
1779886899.5396838,10.0.0.44,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0246,0,
1779886899.5412884,10.0.0.44,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0136,1,
1779886899.5466392,10.0.0.1,10.0.0.45,"[1, 7, 13]",15.0,9.4477,0.0,0.026,0,
1779886899.5489743,10.0.0.1,10.0.0.45,"[7, 13]",15.0,5.2715,0.0,0.0284,1,
1779886899.5535655,10.0.0.45,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0277,0,
1779886899.555288,10.0.0.45,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0122,1,
1779886899.5600169,10.0.0.1,10.0.0.46,"[1, 7, 13]",15.0,9.4477,0.0,0.0496,0,
1779886899.5614698,10.0.0.1,10.0.0.46,"[7, 13]",15.0,5.2715,0.0,0.0165,1,
1779886899.566218,10.0.0.46,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0257,0,
1779886899.568106,10.0.0.46,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0174,1,
1779886899.5726314,10.0.0.1,10.0.0.47,"[1, 7, 13]",15.0,9.4477,0.0,0.0288,0,
1779886899.5757563,10.0.0.1,10.0.0.47,"[7, 13]",15.0,5.2715,0.0,0.0224,1,
1779886899.5787427,10.0.0.47,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0174,0,
1779886899.5798066,10.0.0.47,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0122,1,
1779886899.585952,10.0.0.1,10.0.0.48,"[1, 7, 13]",15.0,9.4477,0.0,0.0265,0,
1779886899.5874255,10.0.0.1,10.0.0.48,"[7, 13]",15.0,5.2715,0.0,0.0153,1,
1779886899.5925443,10.0.0.48,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0257,0,
1779886899.5937092,10.0.0.48,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0126,1,
1779886899.597704,10.0.0.1,10.0.0.49,"[1, 7, 13]",15.0,9.4477,0.0,0.0226,0,
1779886899.5992248,10.0.0.1,10.0.0.49,"[7, 13]",15.0,5.2715,0.0,0.031,1,
1779886899.603873,10.0.0.49,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0291,0,
1779886899.6056652,10.0.0.49,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0224,1,
1779886899.6101246,10.0.0.1,10.0.0.50,"[1, 7, 13]",15.0,9.4477,0.0,0.0188,0,
1779886899.611204,10.0.0.1,10.0.0.50,"[7, 13]",15.0,5.2715,0.0,0.0155,1,
1779886899.6159809,10.0.0.50,10.0.0.1,"[13, 7, 1]",15.0,9.4592,0.0,0.0529,0,
1779886899.6179395,10.0.0.50,10.0.0.1,"[7, 1]",15.0,4.3588,0.0,0.0181,1,
1779886899.6221297,10.0.0.1,10.0.0.51,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0308,0,
1779886899.6235852,10.0.0.1,10.0.0.51,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0391,1,
1779886899.6249177,10.0.0.1,10.0.0.51,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0253,1,
1779886899.626718,10.0.0.1,10.0.0.51,"[16, 17, 18]",15.0,18.1611,0.0,0.0215,1,
1779886899.6296165,10.0.0.1,10.0.0.51,"[17, 18]",15.0,8.839,0.0,0.0887,1,
1779886899.6332264,10.0.0.51,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0324,0,
1779886899.6351495,10.0.0.51,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0193,1,
1779886899.6361525,10.0.0.51,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0122,1,
1779886899.63756,10.0.0.51,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.0131,1,
1779886899.6399498,10.0.0.51,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0358,1,
1779886899.6464155,10.0.0.1,10.0.0.52,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.047,0,
1779886899.6479917,10.0.0.1,10.0.0.52,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0207,1,
1779886899.6490905,10.0.0.1,10.0.0.52,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0167,1,
1779886899.6508083,10.0.0.1,10.0.0.52,"[16, 17, 18]",15.0,18.1611,0.0,0.0174,1,
1779886899.652699,10.0.0.1,10.0.0.52,"[17, 18]",15.0,8.839,0.0,0.0238,1,
1779886899.6560183,10.0.0.52,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0315,0,
1779886899.6581695,10.0.0.52,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0288,1,
1779886899.659638,10.0.0.52,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0196,1,
1779886899.6616898,10.0.0.52,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.015,1,
1779886899.6631267,10.0.0.52,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.011,1,
1779886899.6677144,10.0.0.1,10.0.0.53,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0355,0,
1779886899.6699,10.0.0.1,10.0.0.53,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0327,1,
1779886899.6713703,10.0.0.1,10.0.0.53,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0219,1,
1779886899.6726437,10.0.0.1,10.0.0.53,"[16, 17, 18]",15.0,18.1611,0.0,0.0131,1,
1779886899.6742997,10.0.0.1,10.0.0.53,"[17, 18]",15.0,8.839,0.0,0.0119,1,
1779886899.6771584,10.0.0.53,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0315,0,
1779886899.6789935,10.0.0.53,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0288,1,
1779886899.680802,10.0.0.53,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0186,1,
1779886899.6841042,10.0.0.53,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.0274,1,
1779886899.6868045,10.0.0.53,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0172,1,
1779886899.691394,10.0.0.1,10.0.0.54,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0353,0,
1779886899.6944957,10.0.0.1,10.0.0.54,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0348,1,
1779886899.696478,10.0.0.1,10.0.0.54,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0234,1,
1779886899.6978421,10.0.0.1,10.0.0.54,"[16, 17, 18]",15.0,18.1611,0.0,0.0193,1,
1779886899.699858,10.0.0.1,10.0.0.54,"[17, 18]",15.0,8.839,0.0,0.0165,1,
1779886899.7026517,10.0.0.54,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0243,0,
1779886899.704233,10.0.0.54,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0196,1,
1779886899.7065644,10.0.0.54,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0277,1,
1779886899.7087324,10.0.0.54,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.042,1,
1779886899.7111666,10.0.0.54,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0231,1,
1779886899.7161548,10.0.0.1,10.0.0.55,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0305,0,
1779886899.7177474,10.0.0.1,10.0.0.55,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0219,1,
1779886899.7204301,10.0.0.1,10.0.0.55,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0455,1,
1779886899.7227976,10.0.0.1,10.0.0.55,"[16, 17, 18]",15.0,18.1611,0.0,0.0188,1,
1779886899.7244322,10.0.0.1,10.0.0.55,"[17, 18]",15.0,8.839,0.0,0.0126,1,
1779886899.727684,10.0.0.55,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0327,0,
1779886899.7294812,10.0.0.55,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0238,1,
1779886899.7309394,10.0.0.55,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0143,1,
1779886899.7323496,10.0.0.55,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.0172,1,
1779886899.7345102,10.0.0.55,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0169,1,
1779886899.740843,10.0.0.1,10.0.0.56,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0355,0,
1779886899.742454,10.0.0.1,10.0.0.56,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0196,1,
1779886899.7438269,10.0.0.1,10.0.0.56,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0131,1,
1779886899.7452893,10.0.0.1,10.0.0.56,"[16, 17, 18]",15.0,18.1611,0.0,0.0155,1,
1779886899.7480102,10.0.0.1,10.0.0.56,"[17, 18]",15.0,8.839,0.0,0.0236,1,
1779886899.751783,10.0.0.56,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0343,0,
1779886899.7534432,10.0.0.56,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0243,1,
1779886899.7552435,10.0.0.56,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0217,1,
1779886899.7568707,10.0.0.56,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.0153,1,
1779886899.7582493,10.0.0.56,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.0112,1,
1779886899.7637515,10.0.0.1,10.0.0.57,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0408,0,
1779886899.7662177,10.0.0.1,10.0.0.57,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0288,1,
1779886899.767984,10.0.0.1,10.0.0.57,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0203,1,
1779886899.769256,10.0.0.1,10.0.0.57,"[16, 17, 18]",15.0,18.1611,0.0,0.0181,1,
1779886899.7710044,10.0.0.1,10.0.0.57,"[17, 18]",15.0,8.839,0.0,0.0172,1,
1779886899.7760103,10.0.0.57,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9998,33.2786,0.0,0.0374,0,
1779886899.7778707,10.0.0.57,10.0.0.1,"[17, 16, 15, 8, 1]",14.9998,24.2837,0.0,0.0274,1,
1779886899.7788653,10.0.0.57,10.0.0.1,"[16, 15, 8, 1]",14.9998,15.1175,0.0,0.0119,1,
1779886899.780128,10.0.0.57,10.0.0.1,"[15, 8, 1]",15.0,7.7387,0.0,0.0103,1,
1779886899.7817047,10.0.0.57,10.0.0.1,"[8, 1]",15.0,3.4338,0.0,0.015,1,
1779886899.7869387,10.0.0.1,10.0.0.58,"[1, 8, 15, 16, 17, 18]",14.9998,32.7574,0.0,0.0358,0,
1779886899.788417,10.0.0.1,10.0.0.58,"[8, 15, 16, 17, 18]",14.9998,29.5062,0.0,0.0346,1,
1779886899.7912707,10.0.0.1,10.0.0.58,"[15, 16, 17, 18]",14.9998,25.3669,0.0,0.0286,1,
1779886899.793765,10.0.0.1,10.0.0.58,"[16, 17, 18]",15.0,18.1611,0.0,0.0238,1,
1779886899.8091178,10.0.0.1,10.0.0.58,"[17, 18]",14.998,9.1691,0.0,0.0203,1,
1779886899.8318796,10.0.0.58,10.0.0.1,"[18, 17, 16, 15, 8, 1]",14.9956,34.3184,0.0,0.0362,0,
1779886899.8343585,10.0.0.58,10.0.0.1,"[17, 16, 15, 8, 1]",14.9956,24.9735,0.0,0.0334,1,
1779886899.837451,10.0.0.58,10.0.0.1,"[16, 15, 8, 1]",14.9956,15.4402,0.0,0.0248,1,
1779886899.8394892,10.0.0.58,10.0.0.1,"[15, 8, 1]",14.9956,7.8945,0.0,0.0243,1,
1779886899.8413749,10.0.0.58,10.0.0.1,"[8, 1]",14.9956,3.5012,0.0,0.0181,1,
1779886911.8480775,10.0.0.1,10.0.0.91,"[1, 8, 15, 22, 23, 30]",14.9998,28.6125,0.0,0.0331,0,
1779886911.8495004,10.0.0.1,10.0.0.91,"[8, 15, 22, 23, 30]",14.9998,25.7927,0.0,0.0246,1,
1779886911.851613,10.0.0.1,10.0.0.91,"[15, 22, 23, 30]",14.9998,21.9273,0.0,0.0148,1,
1779886911.8529685,10.0.0.1,10.0.0.91,"[22, 23, 30]",14.9998,15.7099,0.0,0.0105,1,
1779886911.8541975,10.0.0.1,10.0.0.91,"[23, 30]",14.9998,8.6132,0.0,0.0088,1,
1779886911.8570797,10.0.0.91,10.0.0.1,"[30, 23, 22, 15, 8, 1]",14.9998,29.4102,0.0,0.0567,0,
1779886911.8590896,10.0.0.91,10.0.0.1,"[23, 22, 15, 8, 1]",15.0,20.6099,0.0,0.0248,1,
1779886911.8612266,10.0.0.91,10.0.0.1,"[22, 15, 8, 1]",15.0,13.7004,0.0,0.015,1,
1779886911.8626502,10.0.0.91,10.0.0.1,"[15, 8, 1]",15.0,7.288,0.0,0.0122,1,
1779886911.8641064,10.0.0.91,10.0.0.1,"[8, 1]",15.0,3.1248,0.0,0.0124,1,
1779886913.8525314,10.0.0.23,10.0.0.57,"[7, 8, 15, 16, 17, 18]",14.9998,32.7008,0.0,0.0367,0,
1779886913.854887,10.0.0.23,10.0.0.57,"[8, 15, 16, 17, 18]",14.9998,28.1428,0.0,0.0293,1,
1779886913.8576612,10.0.0.23,10.0.0.57,"[15, 16, 17, 18]",14.9998,24.2775,0.0,0.0215,1,
1779886913.858654,10.0.0.23,10.0.0.57,"[16, 17, 18]",14.9998,17.3227,0.0,0.0131,1,
1779886913.8603344,10.0.0.23,10.0.0.57,"[17, 18]",14.9998,8.4228,0.0,0.0129,1,
1779886913.8630583,10.0.0.57,10.0.0.23,"[18, 17, 16, 15, 14, 7]",14.9998,32.2143,0.0,0.0417,0,
1779886913.865133,10.0.0.57,10.0.0.23,"[17, 16, 9, 8, 7]",14.9998,29.1546,0.0,0.0272,1,
1779886913.867461,10.0.0.57,10.0.0.23,"[16, 15, 14, 7]",15.0,14.8917,0.0,0.0265,1,
1779886913.8692863,10.0.0.57,10.0.0.23,"[15, 14, 7]",15.0,7.7419,0.0,0.0191,1,
1779886913.8712597,10.0.0.57,10.0.0.23,"[14, 7]",15.0,3.9235,0.0,0.0188,1,
1779886913.8742728,10.0.0.57,10.0.0.23,"[14, 7]",15.0,3.9235,0.0,0.0145,0,
1779886913.8746119,10.0.0.57,10.0.0.23,"[14, 7]",15.0,3.9235,0.0,0.0093,0,
1779886916.8583424,10.0.0.81,10.0.0.11,"[25, 26, 27, 21, 15, 16, 10, 4, 5, 6]",14.2594,60.3632,0.0,0.0639,0,
1779886916.8607843,10.0.0.81,10.0.0.11,"[26, 27, 21, 15, 16, 10, 4, 5, 6]",14.2594,53.4945,0.0,0.057,1,
1779886916.8620214,10.0.0.81,10.0.0.11,"[27, 21, 15, 9, 3, 4, 5, 6]",14.9998,49.6092,0.0,0.0274,1,
1779886916.8631463,10.0.0.81,10.0.0.11,"[21, 15, 9, 3, 4, 5, 6]",14.9998,40.2144,0.0,0.02,1,
1779886916.8646514,10.0.0.81,10.0.0.11,"[15, 9, 3, 4, 5, 6]",14.9998,31.2553,0.0,0.0181,1,
1779886916.86586,10.0.0.81,10.0.0.11,"[9, 3, 4, 5, 6]",14.9998,23.7468,0.0,0.0172,1,
1779886916.8688118,10.0.0.81,10.0.0.11,"[3, 4, 5, 6]",14.9998,16.9013,0.0,0.0269,1,
1779886916.870904,10.0.0.81,10.0.0.11,"[4, 5, 6]",15.0,12.08,0.0,0.0224,1,
1779886916.8738906,10.0.0.81,10.0.0.11,"[5, 6]",15.0,5.6285,0.0,0.0222,1,
1779886916.8774827,10.0.0.11,10.0.0.81,"[6, 5, 11, 10, 16, 15, 21, 27, 26, 25]",14.9986,65.2388,0.0,0.0393,0,
1779886916.879398,10.0.0.11,10.0.0.81,"[5, 11, 10, 16, 15, 21, 27, 26, 25]",14.9986,58.5289,0.0,0.0346,1,
1779886916.8804488,10.0.0.11,10.0.0.81,"[11, 17, 23, 29, 28, 27, 26, 25]",14.9998,45.6846,0.0,0.0274,1,
1779886916.8819046,10.0.0.11,10.0.0.81,"[17, 23, 29, 28, 27, 26, 25]",14.9998,34.4737,0.0,0.02,1,
1779886916.883983,10.0.0.11,10.0.0.81,"[23, 29, 28, 27, 26, 25]",14.9998,26.88,0.0,0.0241,1,
1779886916.886437,10.0.0.11,10.0.0.81,"[29, 28, 27, 26, 25]",15.0,19.9473,0.0,0.0243,1,
1779886916.888374,10.0.0.11,10.0.0.81,"[28, 27, 26, 25]",15.0,14.8327,0.0,0.0186,1,
1779886916.8896494,10.0.0.11,10.0.0.81,"[27, 26, 25]",15.0,10.6231,0.0,0.0176,1,
1779886916.8911915,10.0.0.11,10.0.0.81,"[26, 25]",15.0,6.8479,0.0,0.0143,1,
1779886919.8630097,10.0.0.63,10.0.0.35,"[19, 13, 7, 8, 9, 10, 11, 12]",9.8577,56.6643,0.0,0.0412,0,
1779886919.8653774,10.0.0.63,10.0.0.35,"[13, 14, 15, 16, 17, 18, 12]",12.1188,56.8652,0.0,0.0334,1,
1779886919.8668873,10.0.0.63,10.0.0.35,"[14, 15, 16, 17, 18, 12]",12.1188,52.3071,0.0,0.0231,1,
1779886919.8684037,10.0.0.63,10.0.0.35,"[15, 16, 17, 18, 12]",12.1188,47.9403,0.0,0.0167,1,
1779886919.8698514,10.0.0.63,10.0.0.35,"[16, 17, 18, 12]",12.1188,37.9109,0.0,0.0143,1,
1779886919.8723693,10.0.0.63,10.0.0.35,"[17, 18, 12]",12.1188,25.0289,0.0,0.021,1,
1779886919.8741987,10.0.0.63,10.0.0.35,"[18, 12]",15.0,11.8165,0.0,0.016,1,
1779886919.8777332,10.0.0.35,10.0.0.63,"[12, 18, 24, 23, 22, 21, 20, 19]",14.9998,85.1268,0.0,0.0565,0,
1779886919.8797047,10.0.0.35,10.0.0.63,"[18, 17, 16, 15, 14, 13, 19]",14.9998,49.455,0.0,0.0329,1,
1779886919.8819263,10.0.0.35,10.0.0.63,"[17, 16, 15, 14, 13, 19]",14.9998,36.9799,0.0,0.0269,1,
1779886919.883892,10.0.0.35,10.0.0.63,"[16, 15, 14, 13, 19]",14.9998,23.3606,0.0,0.0324,1,
1779886919.8858407,10.0.0.35,10.0.0.63,"[15, 14, 13, 19]",14.9998,13.2289,0.0,0.0253,1,
1779886919.904932,10.0.0.35,10.0.0.63,"[14, 13, 19]",14.9998,8.6946,0.0,0.0277,1,
1779886919.9084136,10.0.0.35,10.0.0.63,"[13, 19]",14.9998,4.304,0.0,0.0198,1,
1779886919.9127903,10.0.0.35,10.0.0.63,"[13, 19]",14.9998,4.304,0.0,0.0594,0,
1779886919.913301,10.0.0.35,10.0.0.63,"[13, 19]",14.9998,4.304,0.0,0.0229,0,
1779886919.9136858,10.0.0.35,10.0.0.63,"[13, 19]",14.9998,4.304,0.0,0.0086,0,
1779886920.868092,10.0.0.4,10.0.0.94,"[1, 8, 15, 22, 23, 30]",9.9996,37.4627,0.0,0.0503,0,
1779886920.9382844,10.0.0.4,10.0.0.94,"[8, 15, 22, 23, 30]",9.9998,33.4055,0.0,0.0293,1,
1779886921.0589232,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",12.9032,28.4714,0.0,0.026,1,
1779886921.0609565,10.0.0.4,10.0.0.94,"[22, 23, 30]",12.9032,20.2819,0.0,0.0455,1,
1779886921.0625286,10.0.0.4,10.0.0.94,"[23, 30]",12.9035,11.1018,0.0,0.0105,1,
1779886921.0655596,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",14.9998,37.7794,0.0,0.0241,0,
1779886921.069043,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",14.9998,26.462,0.0,0.0339,1,
1779886921.0713558,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",14.9998,17.4975,0.0,0.02,1,
1779886921.0747569,10.0.0.94,10.0.0.4,"[15, 8, 1]",15.0,9.1061,0.0,0.0246,1,
1779886921.0766058,10.0.0.94,10.0.0.4,"[8, 1]",15.0,4.0729,0.0,0.0165,1,
1779886923.8727458,10.0.0.84,10.0.0.14,"[25, 26, 27, 21, 15, 16, 10, 4, 5, 6]",6.17,70.0489,0.0,0.0455,0,
1779886923.876166,10.0.0.84,10.0.0.14,"[26, 27, 21, 15, 16, 10, 4, 5, 6]",6.17,61.8115,0.0,0.0417,1,
1779886923.8773768,10.0.0.84,10.0.0.14,"[27, 21, 15, 9, 3, 4, 5, 6]",9.8518,57.4417,0.0,0.026,1,
1779886923.8785226,10.0.0.84,10.0.0.14,"[21, 15, 9, 3, 4, 5, 6]",9.8518,46.3546,0.0,0.0336,1,
1779886923.8802238,10.0.0.84,10.0.0.14,"[15, 9, 3, 4, 5, 6]",9.8518,36.0522,0.0,0.021,1,
1779886923.881316,10.0.0.84,10.0.0.14,"[9, 3, 4, 5, 6]",9.8518,26.7672,0.0,0.0174,1,
1779886923.8827066,10.0.0.84,10.0.0.14,"[3, 4, 5, 6]",9.8518,18.5068,0.0,0.0124,1,
1779886923.8836915,10.0.0.84,10.0.0.14,"[4, 5, 6]",9.8518,12.8374,0.0,0.0107,1,
1779886923.8847797,10.0.0.84,10.0.0.14,"[5, 6]",9.8556,5.2987,0.0,0.0114,1,
1779886923.8898337,10.0.0.14,10.0.0.84,"[6, 5, 11, 10, 16, 15, 21, 27, 26, 25]",14.9998,74.3861,0.0,0.046,0,
1779886923.8920548,10.0.0.14,10.0.0.84,"[5, 11, 10, 16, 15, 21, 27, 26, 25]",14.9998,68.9367,0.0,0.0412,1,
1779886923.893724,10.0.0.14,10.0.0.84,"[11, 17, 23, 29, 28, 27, 26, 25]",15.0,51.9809,0.0,0.0312,1,
1779886923.8952773,10.0.0.14,10.0.0.84,"[17, 23, 29, 28, 27, 26, 25]",15.0,41.2474,0.0,0.0215,1,
1779886923.8972166,10.0.0.14,10.0.0.84,"[23, 29, 28, 27, 26, 25]",15.0,32.5617,0.0,0.0179,1,
1779886923.8986356,10.0.0.14,10.0.0.84,"[29, 28, 27, 26, 25]",15.0,24.0275,0.0,0.0141,1,
1779886923.8998945,10.0.0.14,10.0.0.84,"[28, 27, 26, 25]",15.0,17.6951,0.0,0.0114,1,
1779886923.902483,10.0.0.14,10.0.0.84,"[27, 26, 25]",15.0,12.5679,0.0,0.0234,1,
1779886923.9042115,10.0.0.14,10.0.0.84,"[26, 25]",15.0,8.22,0.0,0.015,1,
1779886923.9067335,10.0.0.14,10.0.0.84,"[27, 26, 25]",15.0,12.5679,0.0,0.0143,1,
1779886923.9071274,10.0.0.14,10.0.0.84,"[27, 26, 25]",15.0,12.5679,0.0,0.0126,0,
1779886927.8796105,10.0.0.2,10.0.0.72,"[1, 8, 15, 22, 23, 24]",10.0036,35.0436,0.0,0.0348,0,
1779886927.969559,10.0.0.2,10.0.0.72,"[8, 15, 22, 23, 24]",10.0036,30.9446,0.0,0.0336,1,
1779886928.0909376,10.0.0.2,10.0.0.72,"[15, 22, 23, 24]",11.7725,25.885,0.0,0.03,1,
1779886928.0935712,10.0.0.2,10.0.0.72,"[22, 23, 24]",11.7725,18.2728,0.0,0.0274,1,
1779886928.0954752,10.0.0.2,10.0.0.72,"[23, 24]",15.0,9.8231,0.0,0.0196,1,
1779886928.1024454,10.0.0.72,10.0.0.2,"[24, 23, 22, 15, 8, 1]",14.9995,34.8678,0.0,0.0544,0,
1779886928.1063442,10.0.0.72,10.0.0.2,"[23, 22, 15, 8, 1]",14.9995,24.9102,0.0,0.0367,1,
1779886928.1092098,10.0.0.72,10.0.0.2,"[22, 15, 8, 1]",14.9995,16.595,0.0,0.0284,1,
1779886928.111306,10.0.0.72,10.0.0.2,"[15, 8, 1]",14.9995,9.0595,0.0,0.0207,1,
1779886928.113189,10.0.0.72,10.0.0.2,"[8, 1]",14.9995,4.0627,0.0,0.0174,1,
1779886929.8851693,10.0.0.21,10.0.0.97,"[7, 8, 15, 22, 23, 30]",9.8566,37.7623,0.0,0.1287,0,
1779886929.8880243,10.0.0.21,10.0.0.97,"[8, 15, 22, 23, 30]",9.9996,32.2429,0.0,0.0362,1,
1779886931.0351648,10.0.0.21,10.0.0.97,"[15, 22, 23, 30]",11.7905,27.3229,0.0,0.1218,1,
1779886931.039655,10.0.0.21,10.0.0.97,"[22, 23, 30]",11.7943,19.5951,0.0,0.041,1,
1779886931.044494,10.0.0.21,10.0.0.97,"[23, 30]",11.7943,11.0209,0.0,0.042,1,
1779886931.060377,10.0.0.97,10.0.0.21,"[30, 23, 22, 21, 14, 7]",14.9994,47.4716,0.0,0.052,0,
1779886931.0650027,10.0.0.97,10.0.0.21,"[23, 22, 21, 14, 7]",14.9994,36.5185,0.0,0.0725,1,
1779886931.0679188,10.0.0.97,10.0.0.21,"[22, 15, 14, 7]",14.9994,17.5944,0.0,0.052,1,
1779886931.070892,10.0.0.97,10.0.0.21,"[15, 14, 7]",15.0,9.8203,0.0,0.0277,1,
1779886931.0747528,10.0.0.97,10.0.0.21,"[14, 7]",15.0,5.1179,0.0,0.0265,1,
1779886931.8908017,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",9.8566,37.7623,0.0,0.0367,0,
1779886931.8938422,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",9.9996,32.2429,0.0,0.1116,1,
