timestamp,src_ip,dst_ip,selected_path,throughput_mbps,delay_ms,loss_pct,exec_time_ms,path_changed,topsis_scores
1779886981.0317957,10.0.0.97,10.0.0.21,"[22, 15, 14, 7]",3.3744,31.0006,0.0,0.0293,1,
1779886981.0343022,10.0.0.97,10.0.0.21,"[15, 14, 7]",3.3744,19.2488,0.0,0.0243,1,
1779886981.051165,10.0.0.97,10.0.0.21,"[14, 7]",14.9998,10.7917,0.0,0.0212,1,
1779886982.0002925,10.0.0.12,10.0.0.49,"[6, 5, 11, 10, 16, 15, 14, 13]",3.3744,80.8513,0.0,0.0415,0,
1779886982.005469,10.0.0.12,10.0.0.49,"[5, 11, 10, 16, 15, 14, 13]",3.3744,68.9849,0.0,0.0408,1,
1779886982.0127454,10.0.0.12,10.0.0.49,"[11, 10, 16, 15, 14, 13]",3.3744,53.224,0.0,0.0381,1,
1779886982.0172791,10.0.0.12,10.0.0.49,"[10, 16, 15, 14, 13]",3.3744,41.4759,0.0,0.0658,1,
1779886982.0190957,10.0.0.12,10.0.0.49,"[16, 15, 14, 13]",3.3744,30.0572,0.0,0.025,1,
1779886982.0225182,10.0.0.12,10.0.0.49,"[15, 14, 13]",3.3744,18.0544,0.0,0.0269,1,
1779886982.0432816,10.0.0.12,10.0.0.49,"[14, 13]",3.3856,9.5973,0.0,0.0663,1,
1779886982.0499072,10.0.0.49,10.0.0.12,"[13, 7, 1, 2, 3, 4, 5, 6]",2.7769,79.281,0.0,0.0417,0,
1779886982.0535502,10.0.0.49,10.0.0.12,"[7, 1, 2, 3, 4, 5, 6]",2.7769,66.1323,0.0,0.0348,1,
1779886982.0582147,10.0.0.49,10.0.0.12,"[1, 2, 3, 4, 5, 6]",2.7769,56.1336,0.0,0.0472,1,
1779886982.0599883,10.0.0.49,10.0.0.12,"[2, 3, 4, 5, 6]",2.7769,44.1853,0.0,0.0238,1,
1779886982.06191,10.0.0.49,10.0.0.12,"[3, 4, 5, 6]",2.7769,33.0861,0.0,0.0193,1,
1779886982.0640614,10.0.0.49,10.0.0.12,"[4, 5, 6]",2.7769,22.5519,0.0,0.0172,1,
1779886982.065967,10.0.0.49,10.0.0.12,"[5, 6]",3.2986,10.1217,0.0,0.0167,1,
1779886983.0053558,10.0.0.13,10.0.0.28,"[6, 5, 4, 3, 2, 1, 7]",7.3109,69.4687,0.0,0.037,0,
1779886983.0095925,10.0.0.13,10.0.0.28,"[5, 4, 3, 2, 1, 7]",7.3109,57.6024,0.0,0.0348,1,
1779886983.012123,10.0.0.13,10.0.0.28,"[4, 3, 2, 1, 7]",7.3109,43.5805,0.0,0.0265,1,
1779886983.015263,10.0.0.13,10.0.0.28,"[3, 2, 1, 7]",7.3109,33.7507,0.0,0.0391,1,
1779886983.0188494,10.0.0.13,10.0.0.28,"[2, 1, 7]",7.3109,21.9471,0.0,0.104,1,
1779886983.0212286,10.0.0.13,10.0.0.28,"[1, 7]",7.3109,10.8054,0.0,0.02,1,
1779886983.0461514,10.0.0.28,10.0.0.13,"[7, 1, 2, 3, 4, 5, 6]",2.7769,66.1323,0.0,0.1826,0,
1779886983.0534122,10.0.0.28,10.0.0.13,"[1, 2, 3, 4, 5, 6]",2.7769,56.1336,0.0,0.0582,1,
1779886983.0730383,10.0.0.28,10.0.0.13,"[2, 3, 4, 5, 6]",2.7769,44.1853,0.0,0.0546,1,
1779886983.0749164,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",7.768,63.1007,0.0,0.0596,1,
1779886983.076946,10.0.0.28,10.0.0.13,"[3, 4, 5, 6]",2.7769,33.0861,0.0,0.0298,1,
1779886983.0787282,10.0.0.28,10.0.0.13,"[4, 5, 6]",2.7769,22.5519,0.0,0.0284,1,
1779886983.0832298,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",9.9991,52.8266,0.0,0.0737,1,
1779886983.0885239,10.0.0.28,10.0.0.13,"[5, 6]",3.2986,10.1217,0.0,0.0794,1,
1779886983.1028833,10.0.0.28,10.0.0.13,"[5, 6]",3.2986,10.1217,0.0,0.0267,0,
1779886983.104231,10.0.0.28,10.0.0.13,"[5, 6]",3.2986,10.1217,0.0,0.0226,0,
1779886983.2081535,10.0.0.24,10.0.0.98,"[15, 22, 23, 30]",13.3301,43.3998,0.0,0.0315,1,
1779886983.209703,10.0.0.24,10.0.0.98,"[22, 23, 30]",13.3336,30.3025,0.0,0.0191,1,
1779886983.2134008,10.0.0.24,10.0.0.98,"[23, 30]",13.4136,17.0439,0.0,0.0155,1,
1779886983.2228866,10.0.0.98,10.0.0.24,"[30, 23, 22, 21, 14, 7]",10.591,70.599,0.0,0.042,1,
1779886983.2253911,10.0.0.98,10.0.0.24,"[23, 22, 21, 14, 7]",10.591,55.5975,0.0,0.0272,1,
1779886983.2279785,10.0.0.98,10.0.0.24,"[22, 15, 14, 7]",3.3744,31.0006,0.0,0.0889,1,
1779886983.2378373,10.0.0.98,10.0.0.24,"[15, 14, 7]",3.3744,19.2488,0.0,0.0277,1,
1779886983.2437751,10.0.0.98,10.0.0.24,"[14, 7]",14.9998,10.7917,0.0,0.0274,1,
1779886985.0134585,10.0.0.14,10.0.0.47,"[6, 5, 11, 10, 16, 15, 14, 13]",0.5074,66.938,0.0,0.0405,0,
1779886985.0153666,10.0.0.14,10.0.0.47,"[5, 11, 10, 16, 15, 14, 13]",0.5074,58.408,0.0,0.0582,1,
1779886985.0200453,10.0.0.14,10.0.0.47,"[11, 10, 16, 15, 14, 13]",0.5074,45.4797,0.0,0.052,1,
1779886985.0233731,10.0.0.14,10.0.0.47,"[10, 16, 15, 14, 13]",0.5074,34.9756,0.0,0.0343,1,
1779886985.024767,10.0.0.14,10.0.0.47,"[16, 15, 14, 13]",0.5074,25.0502,0.0,0.0224,1,
1779886985.0328546,10.0.0.14,10.0.0.47,"[15, 14, 13]",0.5074,14.3528,0.0,0.0272,1,
1779886985.0470028,10.0.0.14,10.0.0.47,"[14, 13]",0.5154,7.3135,0.0,0.0272,1,
1779886985.0542781,10.0.0.47,10.0.0.14,"[13, 7, 1, 2, 3, 4, 5, 6]",2.7735,63.815,0.0,0.0405,0,
1779886985.0584898,10.0.0.47,10.0.0.14,"[7, 1, 2, 3, 4, 5, 6]",2.7735,54.0904,0.0,0.7207,1,
1779886985.0609643,10.0.0.47,10.0.0.14,"[1, 2, 3, 4, 5, 6]",2.7735,46.0097,0.0,0.035,1,
1779886985.062522,10.0.0.47,10.0.0.14,"[2, 3, 4, 5, 6]",2.7735,36.096,0.0,0.0224,1,
1779886985.0655425,10.0.0.47,10.0.0.14,"[3, 4, 5, 6]",2.7735,26.3757,0.0,0.0267,1,
1779886985.0679646,10.0.0.47,10.0.0.14,"[4, 5, 6]",2.7868,18.1631,0.0,0.025,1,
1779886985.0737545,10.0.0.47,10.0.0.14,"[5, 6]",3.3013,7.9399,0.0,0.0257,1,
1779886987.4224653,10.0.0.22,10.0.0.76,"[7, 8, 15, 22, 23, 24]",7.7225,46.9545,0.0,0.0386,1,
1779886987.4249492,10.0.0.22,10.0.0.76,"[8, 15, 22, 23, 24]",10.0001,39.9144,0.0,0.0255,1,
1779886987.5454233,10.0.0.22,10.0.0.76,"[15, 22, 23, 24]",12.3806,33.0643,0.0,0.0322,1,
1779886987.5480616,10.0.0.22,10.0.0.76,"[22, 23, 24]",12.3806,23.5896,0.0,0.0246,1,
1779886987.5518584,10.0.0.22,10.0.0.76,"[23, 24]",14.8999,13.8056,0.0,0.0279,1,
1779886987.5620053,10.0.0.76,10.0.0.22,"[24, 23, 22, 21, 14, 7]",5.7355,57.2145,0.0,0.0379,0,
1779886987.5694828,10.0.0.76,10.0.0.22,"[23, 22, 21, 14, 7]",10.4743,44.4739,0.0,0.0362,1,
1779886987.5711858,10.0.0.76,10.0.0.22,"[22, 15, 14, 7]",0.4209,21.9209,0.0,0.0222,1,
1779886987.575541,10.0.0.76,10.0.0.22,"[15, 14, 7]",0.4209,13.191,0.0,0.031,1,
1779886987.5899236,10.0.0.76,10.0.0.22,"[14, 7]",14.9984,7.3802,0.0,0.0637,1,
1779886990.021075,10.0.0.73,10.0.0.96,"[24, 30]",11.648,15.8505,0.0,0.0262,0,
1779886990.0264492,10.0.0.96,10.0.0.73,"[30, 24]",14.9252,16.0868,0.0,0.0231,0,
1779886991.0288696,10.0.0.75,10.0.0.89,"[24, 23, 29, 28, 27, 26, 25]",5.7338,49.1534,0.0,0.0436,0,
1779886991.039164,10.0.0.75,10.0.0.89,"[23, 29, 28, 27, 26, 25]",10.1176,35.9804,0.0,0.0372,1,
1779886991.047241,10.0.0.75,10.0.0.89,"[29, 28, 27, 26, 25]",10.1176,26.5417,0.0,0.0334,1,
1779886991.0535731,10.0.0.75,10.0.0.89,"[28, 27, 26, 25]",10.1176,20.2004,0.0,0.031,1,
1779886991.05787,10.0.0.75,10.0.0.89,"[27, 26, 25]",10.1176,14.8364,0.0,0.0424,1,
1779886991.0646365,10.0.0.75,10.0.0.89,"[26, 25]",10.1176,9.9479,0.0,0.0265,1,
1779886991.0698571,10.0.0.89,10.0.0.75,"[25, 26, 27, 28, 29, 23, 24]",0.5739,47.0118,0.0,0.0379,0,
1779886991.0765493,10.0.0.89,10.0.0.75,"[26, 27, 28, 29, 23, 24]",0.5739,37.3672,0.0,0.0362,1,
1779886991.0786111,10.0.0.89,10.0.0.75,"[27, 28, 29, 23, 24]",10.4653,32.1753,0.0,0.0288,1,
1779886991.0803776,10.0.0.89,10.0.0.75,"[28, 29, 30, 24]",10.4653,35.2901,0.0,0.0229,1,
1779886991.0812979,10.0.0.89,10.0.0.75,"[29, 23, 24]",10.4857,20.47,0.0,0.0122,1,
1779886991.0842907,10.0.0.89,10.0.0.75,"[23, 24]",14.8834,11.8231,0.0,0.0803,1,
1779887003.294718,10.0.0.4,10.0.0.94,"[1, 8, 15, 22, 23, 30]",9.9923,86.609,0.0,0.0341,1,
1779887003.3360229,10.0.0.4,10.0.0.94,"[8, 15, 22, 23, 30]",9.9947,71.5627,0.0,0.0305,1,
1779887003.4569273,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",11.0909,54.8945,0.0,0.0291,1,
1779887003.4584544,10.0.0.4,10.0.0.94,"[22, 23, 30]",11.0944,37.3673,0.0,0.0174,1,
1779887003.4644608,10.0.0.4,10.0.0.94,"[23, 30]",11.2728,22.7728,0.0,0.0296,1,
1779887003.4713297,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.2322,88.6979,0.0,0.0994,1,
1779887003.4815028,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.2322,67.6579,0.0,0.0327,1,
1779887003.4864123,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.2436,51.3306,0.0,0.0305,1,
1779887003.4940732,10.0.0.94,10.0.0.4,"[15, 8, 1]",14.9963,31.7145,0.0,0.0699,1,
1779887003.4996605,10.0.0.94,10.0.0.4,"[8, 1]",14.9963,14.3232,0.0,0.0262,1,
1779887009.1871686,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",7.7836,91.0517,0.0,0.0634,1,
1779887009.192069,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",9.998,71.3065,0.0,0.0272,1,
1779887023.7747772,10.0.0.76,10.0.0.22,"[24, 23, 22, 21, 14, 7]",3.1949,95.2201,0.0,0.0429,1,
1779887023.780872,10.0.0.76,10.0.0.22,"[23, 22, 21, 14, 7]",10.1252,75.2525,0.0,0.1493,1,
1779887023.7840679,10.0.0.76,10.0.0.22,"[22, 15, 14, 7]",0.3007,46.8631,0.0,0.0226,1,
1779887023.7910893,10.0.0.76,10.0.0.22,"[15, 14, 7]",0.3007,28.8172,0.0,0.0246,1,
1779887023.799924,10.0.0.76,10.0.0.22,"[14, 7]",15.0,14.1589,0.0,0.0246,1,
1779887023.8048887,10.0.0.22,10.0.0.76,"[7, 8, 15, 22, 23, 24]",7.7793,95.142,0.0,0.0341,1,
1779887023.80695,10.0.0.22,10.0.0.76,"[8, 15, 22, 23, 24]",9.9816,77.3565,0.0,0.0248,1,
1779887023.929307,10.0.0.22,10.0.0.76,"[15, 22, 23, 24]",11.294,58.0229,0.0,0.0548,1,
1779887023.9321377,10.0.0.22,10.0.0.76,"[22, 23, 24]",11.2991,38.317,0.0,0.0222,1,
1779887023.9356616,10.0.0.22,10.0.0.76,"[23, 24]",14.8228,20.9207,0.0,0.0298,1,
1779887032.2228749,10.0.0.97,10.0.0.21,"[30, 23, 22, 21, 14, 7]",10.1585,76.4906,0.0,0.0999,1,
1779887032.2257817,10.0.0.97,10.0.0.21,"[23, 22, 21, 14, 7]",10.1585,62.0182,0.0,0.0281,1,
1779887032.2270734,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",7.7562,71.498,0.0,0.0267,1,
1779887032.2279391,10.0.0.97,10.0.0.21,"[22, 15, 14, 7]",0.301,37.9604,0.0,0.0155,1,
1779887032.2288134,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",9.9943,60.0205,0.0,0.0165,1,
1779887032.2371993,10.0.0.97,10.0.0.21,"[15, 14, 7]",0.301,24.9424,0.0,0.0291,1,
1779887032.2505612,10.0.0.97,10.0.0.21,"[14, 7]",14.9993,13.3719,0.0,0.0265,1,
1779887034.9655118,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",11.9798,36.9586,0.0,0.0288,1,
1779887034.9671574,10.0.0.4,10.0.0.94,"[22, 23, 30]",11.9798,23.9797,0.0,0.0248,1,
1779887034.96922,10.0.0.4,10.0.0.94,"[23, 30]",12.098,12.7977,0.0,0.016,1,
1779887035.1789641,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.1746,57.9558,0.0,0.0355,1,
1779887035.181457,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.1746,42.6656,0.0,0.0279,1,
1779887035.1826882,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.1746,29.6856,0.0,0.0172,1,
1779887035.1899965,10.0.0.94,10.0.0.4,"[15, 8, 1]",15.0,18.5047,0.0,0.0305,1,
1779887035.1925955,10.0.0.94,10.0.0.4,"[8, 1]",15.0,7.1294,0.0,0.0205,1,
1779887051.541492,10.0.0.22,10.0.0.76,"[15, 22, 23, 24]",12.8534,36.0201,0.0,0.0434,1,
1779887051.5434647,10.0.0.22,10.0.0.76,"[22, 23, 24]",12.8534,24.532,0.0,0.0267,1,
1779887051.546898,10.0.0.22,10.0.0.76,"[23, 24]",14.8835,13.1668,0.0,0.5076,1,
1779887051.55191,10.0.0.76,10.0.0.22,"[24, 23, 22, 21, 14, 7]",3.2352,60.9541,0.0,0.0448,1,
1779887051.556368,10.0.0.76,10.0.0.22,"[23, 22, 21, 14, 7]",10.1369,48.8359,0.0,0.077,1,
1779887051.5667555,10.0.0.76,10.0.0.22,"[22, 15, 14, 7]",0.3215,28.0849,0.0,0.1314,1,
1779887051.5786238,10.0.0.76,10.0.0.22,"[15, 14, 7]",0.3215,17.6003,0.0,0.0479,1,
1779887051.587426,10.0.0.76,10.0.0.22,"[14, 7]",14.9998,9.6538,0.0,0.0269,1,
1779887059.4613938,10.0.0.4,10.0.0.94,"[8, 15, 22, 23, 30]",10.0272,41.734,0.0,0.1104,1,
1779887059.5817275,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",12.8603,34.3297,0.0,0.0279,1,
1779887059.585623,10.0.0.4,10.0.0.94,"[22, 23, 30]",12.8603,22.9427,0.0,0.0234,1,
1779887059.5878828,10.0.0.4,10.0.0.94,"[23, 30]",12.9773,12.4382,0.0,0.0172,1,
1779887059.5941603,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.1659,56.4655,0.0,0.0343,1,
1779887059.5979345,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.1659,41.6389,0.0,0.0319,1,
1779887059.6005607,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.1659,29.5948,0.0,0.0238,1,
1779887059.6120656,10.0.0.94,10.0.0.4,"[15, 8, 1]",14.9998,19.7474,0.0,0.0298,1,
1779887059.614355,10.0.0.94,10.0.0.4,"[8, 1]",14.9998,9.1643,0.0,0.0193,1,
1779887064.0902748,10.0.0.22,10.0.0.76,"[15, 22, 23, 24]",12.5089,43.4283,0.0,0.0777,1,
1779887064.0938838,10.0.0.22,10.0.0.76,"[22, 23, 24]",12.5119,28.3384,0.0,0.026,1,
1779887064.0964036,10.0.0.22,10.0.0.76,"[23, 24]",14.8709,15.8113,0.0,0.0186,1,
1779887064.100992,10.0.0.76,10.0.0.22,"[24, 23, 22, 21, 14, 7]",3.1843,69.5726,0.0,0.0362,1,
1779887064.103994,10.0.0.76,10.0.0.22,"[23, 22, 21, 14, 7]",10.1236,55.6666,0.0,0.0279,1,
1779887064.1067715,10.0.0.76,10.0.0.22,"[22, 15, 14, 7]",0.304,35.293,0.0,0.0343,1,
1779887064.1168869,10.0.0.76,10.0.0.22,"[15, 14, 7]",0.304,22.8158,0.0,0.0253,1,
1779887064.12176,10.0.0.76,10.0.0.22,"[14, 7]",14.9998,12.1229,0.0,0.0231,1,
1779887079.3269503,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",7.7882,76.1466,0.0,0.0377,1,
1779887079.331302,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",10.0252,61.4058,0.0,0.0315,1,
1779887091.6156704,10.0.0.22,10.0.0.76,"[7, 8, 15, 22, 23, 24]",7.7995,77.5576,0.0,0.0446,1,
1779887091.6191485,10.0.0.22,10.0.0.76,"[8, 15, 22, 23, 24]",10.0011,62.9081,0.0,0.0341,1,
1779887097.4141142,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",13.0269,38.991,0.0,0.0534,1,
1779887097.4166942,10.0.0.4,10.0.0.94,"[22, 23, 30]",13.0331,26.7652,0.0,0.0293,1,
1779887097.4246626,10.0.0.4,10.0.0.94,"[23, 30]",13.1378,14.8978,0.0,0.0899,1,
1779887097.4334757,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.1117,59.4559,0.0,0.0503,1,
1779887097.4372506,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.1117,44.7638,0.0,0.0391,1,
1779887097.4407244,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.1119,32.6907,0.0,0.0288,1,
1779887097.448851,10.0.0.94,10.0.0.4,"[15, 8, 1]",15.0,20.9897,0.0,0.0279,1,
1779887097.4532936,10.0.0.94,10.0.0.4,"[8, 1]",15.0,10.4093,0.0,0.0243,1,
1779887114.1470044,10.0.0.22,10.0.0.76,"[7, 8, 15, 22, 23, 24]",7.8303,48.7586,0.0,0.0422,1,
1779887114.1500797,10.0.0.22,10.0.0.76,"[8, 15, 22, 23, 24]",9.9998,43.2725,0.0,0.1261,1,
1779887117.91477,10.0.0.2,10.0.0.72,"[15, 22, 23, 24]",11.7331,47.6849,0.0,0.0277,1,
1779887117.9173589,10.0.0.2,10.0.0.72,"[22, 23, 24]",11.7331,34.987,0.0,0.0205,1,
1779887117.9198928,10.0.0.2,10.0.0.72,"[23, 24]",14.8912,18.251,0.0,0.0165,1,
1779887117.9251552,10.0.0.72,10.0.0.2,"[24, 23, 22, 15, 8, 1]",3.2916,61.4668,0.0,0.0346,1,
1779887117.9274616,10.0.0.72,10.0.0.2,"[23, 22, 15, 8, 1]",10.1091,43.8153,0.0,0.0265,1,
1779887117.9303832,10.0.0.72,10.0.0.2,"[22, 15, 8, 1]",10.1212,27.619,0.0,0.0288,1,
1779887117.9397638,10.0.0.72,10.0.0.2,"[15, 8, 1]",14.9977,14.3815,0.0,0.025,1,
1779887117.9434597,10.0.0.72,10.0.0.2,"[8, 1]",14.9977,4.5278,0.0,0.0277,1,
1779887130.2440102,10.0.0.2,10.0.0.72,"[15, 22, 23, 24]",13.2283,46.8402,0.0,0.0315,1,
1779887130.2471926,10.0.0.2,10.0.0.72,"[22, 23, 24]",13.2337,31.9051,0.0,0.0229,1,
1779887130.2501073,10.0.0.2,10.0.0.72,"[23, 24]",14.891,16.8086,0.0,0.0217,1,
1779887130.257137,10.0.0.72,10.0.0.2,"[24, 23, 22, 15, 8, 1]",3.3274,68.8421,0.0,0.036,1,
1779887130.2639723,10.0.0.72,10.0.0.2,"[23, 22, 15, 8, 1]",10.1,53.1259,0.0,0.0331,1,
1779887130.266915,10.0.0.72,10.0.0.2,"[22, 15, 8, 1]",10.1105,36.937,0.0,0.0315,1,
1779887130.2734823,10.0.0.72,10.0.0.2,"[15, 8, 1]",15.0,22.335,0.0,0.0255,1,
1779887130.275804,10.0.0.72,10.0.0.2,"[8, 1]",15.0,10.8872,0.0,0.0181,1,
1779887142.3064086,10.0.0.4,10.0.0.94,"[1, 8, 15, 22, 23, 30]",9.9809,57.286,0.0,0.0477,1,
1779887142.3691523,10.0.0.4,10.0.0.94,"[8, 15, 22, 23, 30]",9.9809,47.2725,0.0,0.03,1,
1779887142.4905436,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",11.2804,36.5892,0.0,0.0291,1,
1779887142.4945328,10.0.0.4,10.0.0.94,"[22, 23, 30]",11.2954,25.7076,0.0,0.0229,1,
1779887142.496557,10.0.0.4,10.0.0.94,"[23, 30]",11.4213,14.7328,0.0,0.015,1,
1779887142.5015755,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.0939,53.5886,0.0,0.0336,1,
1779887142.5037072,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.0939,39.7848,0.0,0.0269,1,
1779887142.505424,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.1085,27.881,0.0,0.1092,1,
1779887142.5105965,10.0.0.94,10.0.0.4,"[15, 8, 1]",14.9983,18.0317,0.0,0.0229,1,
1779887142.5131395,10.0.0.94,10.0.0.4,"[8, 1]",14.9984,8.842,0.0,0.0224,1,
1779887153.5922174,10.0.0.6,10.0.0.56,"[1, 8, 15, 16, 17, 18]",2.3845,46.7717,0.0,0.0725,0,
1779887153.6934764,10.0.0.6,10.0.0.56,"[8, 15, 16, 17, 18]",2.3845,41.5143,0.0,0.0346,1,
1779887159.2025425,10.0.0.22,10.0.0.76,"[7, 8, 15, 22, 23, 24]",7.8227,56.5992,0.0,0.0379,1,
1779887159.2047582,10.0.0.22,10.0.0.76,"[8, 15, 22, 23, 24]",10.0153,47.2311,0.0,0.0281,1,
1779887160.9415114,10.0.0.6,10.0.0.56,"[15, 16, 17, 18]",1.8818,47.8684,0.0,0.0291,1,
1779887160.9430044,10.0.0.6,10.0.0.56,"[16, 17, 18]",1.8818,32.7463,0.0,0.0212,1,
1779887160.9451323,10.0.0.6,10.0.0.56,"[17, 18]",1.8818,17.425,0.0,0.0207,1,
1779887160.9503977,10.0.0.56,10.0.0.6,"[18, 17, 16, 15, 8, 1]",5.1929,65.3088,0.0,0.0372,0,
1779887160.9534023,10.0.0.56,10.0.0.6,"[17, 16, 15, 8, 1]",5.1929,50.2363,0.0,0.0455,1,
1779887160.9559734,10.0.0.56,10.0.0.6,"[16, 15, 8, 1]",5.1929,32.5625,0.0,0.3898,1,
1779887160.9595299,10.0.0.56,10.0.0.6,"[15, 8, 1]",14.9998,19.4864,0.0,0.026,1,
1779887160.9620485,10.0.0.56,10.0.0.6,"[8, 1]",15.0,9.1774,0.0,0.0217,1,
1779887164.9713452,10.0.0.4,10.0.0.94,"[15, 22, 23, 30]",12.0165,33.5773,0.0,0.03,1,
1779887164.9742887,10.0.0.4,10.0.0.94,"[22, 23, 30]",12.0165,23.8895,0.0,0.0238,1,
1779887164.9765973,10.0.0.4,10.0.0.94,"[23, 30]",12.1249,12.2961,0.0,0.0179,1,
1779887164.9807494,10.0.0.94,10.0.0.4,"[30, 23, 22, 15, 8, 1]",10.113,52.3854,0.0,0.0305,1,
1779887164.9838817,10.0.0.94,10.0.0.4,"[23, 22, 15, 8, 1]",10.113,38.7409,0.0,0.0303,1,
1779887164.9868283,10.0.0.94,10.0.0.4,"[22, 15, 8, 1]",10.1207,28.4959,0.0,0.0279,1,
1779887164.9937587,10.0.0.94,10.0.0.4,"[15, 8, 1]",14.9989,16.8064,0.0,0.0288,1,
1779887164.99623,10.0.0.94,10.0.0.4,"[8, 1]",14.9989,6.5882,0.0,0.0193,1,
1779887171.4868233,10.0.0.24,10.0.0.98,"[7, 8, 15, 22, 23, 30]",7.8306,61.3245,0.0,0.037,1,
1779887171.4899783,10.0.0.24,10.0.0.98,"[8, 15, 22, 23, 30]",10.0274,49.7897,0.0,0.0298,1,
1779887173.5387743,10.0.0.2,10.0.0.72,"[1, 8, 15, 22, 23, 24]",9.9924,73.3766,0.0,0.0403,1,
1779887173.6445522,10.0.0.2,10.0.0.72,"[8, 15, 22, 23, 24]",9.9924,61.4128,0.0,0.0331,1,
1779887173.758379,10.0.0.2,10.0.0.72,"[15, 22, 23, 24]",11.9605,48.1326,0.0,0.0277,1,
1779887173.760046,10.0.0.2,10.0.0.72,"[22, 23, 24]",11.9605,32.9085,0.0,0.0217,1,
1779887173.762672,10.0.0.2,10.0.0.72,"[23, 24]",14.8914,16.5739,0.0,0.0176,1,
1779887173.766245,10.0.0.72,10.0.0.2,"[24, 23, 22, 15, 8, 1]",3.4654,72.4694,0.0,0.0336,1,
1779887173.769257,10.0.0.72,10.0.0.2,"[23, 22, 15, 8, 1]",10.1047,56.8027,0.0,0.0274,1,
1779887173.772151,10.0.0.72,10.0.0.2,"[22, 15, 8, 1]",10.1047,40.346,0.0,0.0262,1,
1779887173.7769709,10.0.0.72,10.0.0.2,"[15, 8, 1]",14.9996,25.244,0.0,0.0978,1,
1779887173.779197,10.0.0.72,10.0.0.2,"[8, 1]",14.9998,11.1021,0.0,0.021,1,
1779887182.4275324,10.0.0.56,10.0.0.6,"[18, 17, 16, 15, 8, 1]",5.2322,62.0636,0.0,0.0331,1,
1779887182.4301767,10.0.0.56,10.0.0.6,"[17, 16, 15, 8, 1]",5.2322,46.7953,0.0,0.0277,1,
1779887182.4326253,10.0.0.56,10.0.0.6,"[16, 15, 8, 1]",5.2322,30.7173,0.0,0.0246,1,
1779887182.4350717,10.0.0.56,10.0.0.6,"[15, 8, 1]",14.9991,16.8624,0.0,0.0217,1,
